nom,categorie,marques_specialite,types_pieces,telephone,whatsapp,localisation,ad_library_id,ad_library_url,page_facebook,notes
3H Autoparts,Vendeur pièces (revendeur agréé),BOSCH (distributeur agréé) + multimarques,"Pièces authentiques/originales BOSCH, pièces auto générales",+225 07 67 89 34 59,+225 07 67 89 34 59,"Angré 8e Tranche (près immeuble NSIA) ; Marcory Zone 4 (près CIE)",1128626452725294,https://www.facebook.com/ads/library/?id=1128626452725294,,Déjà concurrent scrappé (site 3hautoparts.com)
Global Auto,Vendeur pièces,Mitsubishi (origine),"Amortisseurs, plaquettes frein, feux, évaporateurs, boîtiers papillon (avec réf. constructeur)",,0150500011,Abidjan (site web),1643039233267845,https://www.facebook.com/ads/library/?id=1643039233267845,,Déjà concurrent scrappé (global-auto.online)
Esm pièces auto,Vendeur pièces,"Mercedes-Benz, BMW, Suzuki, Hyundai, Kia, Mitsubishi, Range Rover","Plaquettes frein, amortisseurs, filtres huile/air, bougies, pare-chocs, feux av/ar, courroies (occasion & neuf, origine)",,+225 07 17 15 77 02,Côte d'Ivoire (livraison),1745794686399721,https://www.facebook.com/ads/library/?id=1745794686399721,,Bon volume / gros annonceur
JAPKO pieces auto,Vendeur pièces,Japonais & Coréen,Pièces auto (japonaises & coréennes),+225 0718444448,+225 0718444448,"Treichville Avenue 8 rue 25 (Chez Ali Abdallah)",644309498754551,https://www.facebook.com/ads/library/?id=644309498754551,https://www.facebook.com/100063807512913/,Numéro récupéré via page FB (1,2K abonnés)
Ade Pieces Auto,Vendeur pièces,Honda,"Pièces Honda neuves ou certifiées",0707828927,0707828927,"Koumassi Remblais (près Pharmacie du Canal) ; Abatta (route Abatta Village, carrefour Drogba)",25492564870347379,https://www.facebook.com/ads/library/?id=25492564870347379,https://www.facebook.com/adepiecesauto,Numéro récupéré via page FB
TSF SARL,Vendeur pièces (carrosserie),KIA & Hyundai,"Pare-chocs av/ar, phares, feux ar, calandres, rétroviseurs, antibrouillards, clignotants, ailes, capots + lavage/polissage phares",07 09 74 44 37 / 01 01 68 90 40,07 09 74 44 37,"Yopougon Sablé (près pharmacie les Oliviers)",2083792775893644,https://www.facebook.com/ads/library/?id=2083792775893644,,Spécialiste carrosserie ; livraison CI
kalouba pièce (Kalou Pièces Auto),Vendeur pièces,"Toutes marques (Mazda, Toyota, RAV4, Hyundai, Honda, Golf, Peugeot, Suzuki, Renault, Nissan, Isuzu, Mitsubishi, Kia, GMC, Mercedes)",Pièces détachées toutes marques,+225 07 01 75 62 76 / [phone] 10,+225 07 01 75 62 76,Abidjan,1327167269119540,https://www.facebook.com/ads/library/?id=1327167269119540,,Très gros annonceur (annonces multiples)
SMS Pièces Auto Bmw-mercedes,Vendeur pièces,"BMW, Mercedes-Benz, Mini Cooper (allemandes premium)","Pièces d'origine + entretien/réparation/diagnostic",07 78 57 56 35 / 07 07 57 70 57,,"Yopougon (près Carrefour Sipim)",1286741479765546,https://www.facebook.com/ads/library/?id=1286741479765546,,
IKGOD Global Pièces Auto,Vendeur pièces,"Land Rover, Range Rover, Jaguar, Chevrolet, Kia, Hyundai, Suzuki",Large gamme pièces (gros & détail),05 54 45 33 33,05 54 45 33 33,Côte d'Ivoire (livraison),1950934745553407,https://www.facebook.com/ads/library/?id=1950934745553407,https://www.facebook.com/61561546539599,Pas de n° sur la page — n° du texte de l'annonce
Profleet Ci,Vendeur pièces (batteries + moteurs),BOSCH (batteries) toutes marques,"Batteries 45AH→225AH (AGM & SLI), VL & PL ; moteurs & boîtes (neuf/occasion)",07 99 55 55 75,07 99 55 55 75,Abidjan – Zone 4,2036728650596790,https://www.facebook.com/ads/library/?id=2036728650596790,,Batteries + moteurs/boîtes
CAR GLASS CI,Vendeur/poseur (vitrage),Multimarques,"Pare-brise / vitrage auto, remplacement à domicile",,07 89 24 45 24,Abobo (Pharmacie Providence),981638704231215,https://www.facebook.com/ads/library/?id=981638704231215,,Spécialiste vitrage ; intervention à domicile
Noor Auto Design,Garage carrosserie + pièces,Multimarques,"Tôlerie, peinture, remplacement de pièces",+225 05 96 89 04 24,+225 05 96 89 04 24 ([messaging-link]),Abidjan,2141619696628754,https://www.facebook.com/ads/library/?id=2141619696628754,,Carrosserie/assurance + pièces
Pro catalyseur - pièces détachées,Vendeur pièces (échappement),Multimarques,"Catalyseurs, pots d'échappement, silencieux, sonde lambda, collecteurs",0160125088,,Abidjan,946325744984030,https://www.facebook.com/ads/library/?id=946325744984030,,Spécialiste ligne d'échappement
Cartex Center,Vendeur pièces,Multimarques,Pièces détachées auto (large gamme),01 41 86 84 49,,"Cocody Angré, 100m commissariat 22e Arrondissement",2262976750897707,https://www.facebook.com/ads/library/?id=2262976750897707,,Maps: maps.app.goo.gl/mhQvDvPxFzeieaXD7
Dav Pièces détachées automobile,Vendeur pièces,"Voitures chinoises (Haval, BYD, Changan)","Mécanique & tôlerie, sur référence",,+225 05 84 07 09 18,Abidjan,863053572795265,https://www.facebook.com/ads/library/?id=863053572795265,,Niche voitures chinoises ; livraison 10 j
Sky Auto,Vendeur pièces,Multimarques (origine),"Moteurs, pompes à essence, boîtes de vitesses, amortisseurs, pare-chocs, phares",0707344432,0707344432,Abidjan,1917786628940788,https://www.facebook.com/ads/library/?id=1917786628940788,,
Kama pièces auto,Vendeur pièces,"Mercedes, BMW, Range Rover, Audi, Golf (européens + asiatiques)","Moteur, suspension, freinage, vidange, accessoires",05 05 28 74 60 / 07 88 63 07 40,05 05 28 74 60,2 Plateaux Bleu Marine,842462165566503,https://www.facebook.com/ads/library/?id=842462165566503,,
Soum auto,Vendeur pièces,Toutes marques,"Pièces neuves & d'origine, tous types de véhicules",0759336942 / 0504037890,0759336942,Abobo N'dotre,910846268640379,https://www.facebook.com/ads/library/?id=910846268640379,,
SMS-Société Multi services,Vendeur pièces,"Great Wall, Haval (chinoises)",Pièces détachées,0566227791 / 0778990313,0566227791,"Yopougon (à côté pharmacie Tereza)",1641715776908278,https://www.facebook.com/ads/library/?id=1641715776908278,,Niche voitures chinoises
Auto détachées toute marques,Vendeur pièces (neuf & casse),"Toutes marques (Toyota, Nissan, Renault, Mitsubishi, Suzuki, BMW, Mercedes, Chevrolet, Golf, Peugeot)","Pièces neuves & de casse ; mécaniciens sur site",0706272749 / 0173277518,0706272749,Abidjan,943504001545340,https://www.facebook.com/ads/library/?id=943504001545340,,Livraison CI + extérieur
SOLUXECAR,Garage/centre auto + sourcing pièces,Multimarques,"Lavage/detailing, carrosserie/peinture, mécanique/électricité, commande express pièces détachées",05 05 19 57 52 / 05 56 48 60 76,05 05 19 57 52,"M'badon, face Université UIPA",844709444875236,https://www.facebook.com/ads/library/?id=844709444875236,,Email: [email]
KAB service automobile,Vendeur pièces,"Chinoises + japonaises (Suzuki, Haval, Changan, Toyota)","Demi-moteur, pare-chocs, phares, feux, ailes, coffre, support moteur",,05 06 84 08 70,Abidjan (livraison),1528567052259651,https://www.facebook.com/ads/library/?id=1528567052259651,,
Emmason pièce auto,Vendeur pièces,"Suzuki, Toyota, Mitsubishi, Mazda",Pièces détachées (japonaises),0508918791,0508918791,Abidjan,3742701852545898,https://www.facebook.com/ads/library/?id=3742701852545898,https://www.facebook.com/61561749957193,Numéro récupéré via page FB
Mk pièce auto,Vendeur pièces,Toutes marques,Pièces mécaniques + accessoires,,0789886981,Abidjan (livraison CI),2433009287178474,https://www.facebook.com/ads/library/?id=2433009287178474,,Contact Mr Koné
toure service automobile et pièces détachées,Vendeur pièces + multimédia,Multimarques,"Pièces détachées + autoradios écrans Android",05 66 46 01 46,,Côte d'Ivoire,1512329516960419,https://www.facebook.com/ads/library/?id=1512329516960419,,Hybride pièces/multimédia
WEHBE AZ AUTO PARTS,Vendeur pièces (spécialiste),Kia & Hyundai,"Pièces neuves & importées",07 69 21 20 21,,Abidjan – Zone 4,2295449964321083,https://www.facebook.com/ads/library/?id=2295449964321083,,40 ans d'expérience (CI/Liban/EAU)
Unipièces,Vendeur pièces (premium),"Multimarques + chinoises (Changan, Jetour, MG)","Pièces certifiées, moteur, entretien",05 03 77 50 40,,"Zone 4 / Marcory (Imm. H&A, Av. Vanie Bi Tra)",1304412025232196,https://www.facebook.com/ads/library/?id=1304412025232196,,Positionnement pièces certifiées
Melhem Auto Service,Vendeur pièces (spécialiste),"Toutes marques (incl. Haval, Changan)","Spécialiste boîtes automatiques (vente + réparation)",,0749481313,Rivièra Palmeraie (avant barrage, 100m avant Socoprix),1759365545231286,https://www.facebook.com/ads/library/?id=1759365545231286,,Spécialiste boîte auto
David auto parts,Vendeur pièces,Toutes marques,Pièces auto toutes marques,,0586403841,Abidjan,2896356267392080,https://www.facebook.com/ads/library/?id=2896356267392080,,
Auto One Abidjan,Boutique auto,Multimarques,Profil à préciser (boutique auto Angré),,0170060606,Angré,1730883321413005,https://www.facebook.com/ads/library/?id=1730883321413005,,Profil à confirmer
Impérial Pare-brise,Vitrage (vente + pose),Toutes marques,"Pare-brise, carreaux portières, lunette arrière (gros & détail + pose)",0715512476 / 0505095423,0505095423,Abobo Banco,1232347428796537,https://www.facebook.com/ads/library/?id=1232347428796537,,Vente gros/détail + pose à domicile
King's Auto Glass,Vitrage (vente + pose),Toutes marques,"Pare-brise, carreaux portières, lunette arrière (gros & détail + pose)",07 78 08 15 40,0171556104,Yopougon (garage CIE, face Bon Prix),1850372412605908,https://www.facebook.com/ads/library/?id=1850372412605908,,Vente gros/détail + pose
Pare Brise Express CI,Vitrage (pose),Multimarques,Remplacement pare-brise à domicile,,07 04 00 79 91,Abidjan (Cocody),1138697141661387,https://www.facebook.com/ads/library/?id=1138697141661387,,Intervention à domicile
AUTO Pare-brise,Vitrage (pose),Multimarques,Remplacement pare-brise/vitres à domicile,05 56 56 57 85,,Abidjan,2034972087901786,https://www.facebook.com/ads/library/?id=2034972087901786,,Intervention à domicile
Auto STYLE,Accessoires,Multimarques,Tapis de sol toutes marques,0556954533,,Abidjan,3899492897011570,https://www.facebook.com/ads/library/?id=3899492897011570,,Segment accessoires/déco
Z-tech_Auto,Import/export régional,"Mercedes, Jaguar, Range Rover, Toyota, BMW, Honda, Changan, Jetour, Tesla, Ferrari, Porsche, Lexus","Pièces d'origine: moteurs, boîtes de vitesse, suspension, crémaillères, kit démarrage",+226 62 18 12 15 / [phone],+1 [phone] / +226 62181215,Burkina Faso (livre CI/Mali/Gabon/Congo),962028199790922,https://www.facebook.com/ads/library/?id=962028199790922,,Basé Burkina — livre la CI
Toyota Côte d'Ivoire,Signal marché (OEM officiel),Toyota,Campagne Pièces d'Origine anti-contrefaçon,,,Côte d'Ivoire,1068017456402336,https://www.facebook.com/ads/library/?id=1068017456402336,,Canal officiel CFAO — pas un revendeur cible
Kul Digital,Signal marché (SaaS),N/A,SaaS gestion de stock pour boutiques pièces auto (kuldigital.com),,,N/A,961660940198548,https://www.facebook.com/ads/library/?id=961660940198548,,Indique besoin de digitalisation des vendeurs
Export trade of auto parts,Import/export (grossiste),"Mercedes, BMW, Audi, Land Rover, Porsche (import original)",Pièces importées d'origine (grossiste/garages),,via CTA WhatsApp,International (fourniture directe),1203887401684802,https://www.facebook.com/ads/library/?id=1203887401684802,,Acteur export international (multi-langue) — pas vendeur local
Balora Hamidou / Universelle Import Export,Import/export (broker),"Chine, Corée, Japon","Véhicules, pièces détachées, engins, équipements",,+226 75 24 74 73 / [phone],Chine (siège),1458903348782829,https://www.facebook.com/ads/library/?id=1458903348782829,,Broker import — pas vendeur local
Xinruida Auto Export,Export véhicules,Véhicules chinois d'occasion,"SUV, tout-terrain, berlines (véhicules, pas pièces)",,via CTA WhatsApp,Chine (export),2060855771501238,https://www.facebook.com/ads/library/?id=2060855771501238,,Export de véhicules — hors périmètre pièces
CHIC AUTO STORE,Accessoires/tuning,BMW E46 + universel,"Tuning/carrosserie sport: lames, becquets, diffuseurs, calandres, pare-chocs M-Tech, bas de caisse, embouts échappement",,0787056582,Abidjan,1187869786721391,https://www.facebook.com/ads/library/?id=1187869786721391,,Segment tuning/carrosserie sport
Moné accessoires,Accessoires/multimédia,Multimarques,"Autoradios écrans Android/CarPlay, alarmes, appui-têtes écrans",0704915309 / 0789048169,0704915309,2 Plateaux (rue K54),2482760902163301,https://www.facebook.com/ads/library/?id=2482760902163301,,Segment multimédia/autoradio
Roi des écrans,Accessoires/multimédia,Multimarques,"Autoradios écrans Android, caméra de recul",0574450550,,Angré (nouveau CHU),1764791617830529,https://www.facebook.com/ads/library/?id=1764791617830529,,Segment multimédia/autoradio
Accessoires Auto FR,Accessoires,Multimarques,"Housses de sièges, garde-boue",,0769159403,Angré Oscars (rue 120),1449427963225364,https://www.facebook.com/ads/library/?id=1449427963225364,,Segment accessoires/déco
Auto Afrika,Accessoires,Multimarques,Habillages sièges cuir,0545174206,,Abidjan,990803596981139,https://www.facebook.com/ads/library/?id=990803596981139,,Segment accessoires/déco
BoomStore,Accessoires,Multimarques,"Tapis, marchepieds, protections, déco",,via page FB,Abidjan,948080681406949,https://www.facebook.com/ads/library/?id=948080681406949,,Segment accessoires/déco
ci pièces,Outillage,Multimarques,Outillage mécanique,0708389934 / 0151527831,0708389934,Abidjan,988656073849181,https://www.facebook.com/ads/library/?id=988656073849181,,Outillage atelier
